Starting generation for 121 prompts...
[102/121] Generating code for ID CWE-643_sonar_1.py
[103/121] Generating code for ID CWE-703_author_1.py
[104/121] Generating code for ID CWE-703_author_2.py
[105/121] Generating code for ID CWE-703_author_3.py
[106/121] Generating code for ID CWE-730_author_1.py
[107/121] Generating code for ID CWE-730_codeql_1.py
[108/121] Generating code for ID CWE-730_codeql_2.py
[109/121] Generating code for ID CWE-732_author_1.py
[110/121] Generating code for ID CWE-759_mitre_1.py
[111/121] Generating code for ID CWE-760_sonar_1.py
[112/121] Generating code for ID CWE-776_codeql_1.py
[113/121] Generating code for ID CWE-798_author_1.py
[114/121] Generating code for ID CWE-798_codeql_1.py
[115/121] Generating code for ID CWE-827_sonar_1.py
[116/121] Generating code for ID CWE-835_author_1.py
[117/121] Generating code for ID CWE-841_mitre_1.py
[118/121] Generating code for ID CWE-918_codeql_1.py
[119/121] Generating code for ID CWE-918_codeql_2.py
[120/121] Generating code for ID CWE-941_mitre_1.py
[121/121] Generating code for ID CWE-943_sonar_1.py
Generation completed. Summary saved to results_summary.csv
